  0.23733676 -0.03934692  1.12570916  0.60702316  0.53588477 -0.950912
 -0.04715332 -0.7975989   1.36802912 -0.45537475 -0.84509859  1.37981717
 -0.01312901 -0.26118223 -1.09281892  1.55686231 -0.85654279  0.62238997
  0.10852542  0.88707397  1.8972789  -0.01484707 -1.39937464 -0.10676193
  0.29760244 -0.41697657 -0.1851083  -0.17674168 -1.21809963  0.14969462
  0.00390903 -0.9634516  -1.7118879  -0.10351595 -1.40669448  0.36803044
  0.12982439 -0.91568201  0.71775888 -0.2559523   0.46130162  0.71046497
 -0.2855333   0.1575658  -0.22244296 -0.23432462]"
"[-1.09568469  0.45732946  0.62669079  1.50772303 -0.80505491 -2.06860741
 -0.10421909 -0.70737128 -1.3626763  -1.56827323 -0.94320178 -0.34015474
  0.93519297 -1.13500396  0.1632108   0.75161235  0.54195354  1.17089006
 -0.22657858  0.100645   -1.54150544 -0.23846511  0.8030712   0.0115942
 -0.72183792 -0.90221257 -0.1570426  -0.01956723 -0.85979847  0.84137609
 -1.80869174 -1.00425835  0.70198822  1.48777107  0.50172231  2.10799368
  0.50619457  1.47384759  0.37059999 -0.48908282 -0.00646827  0.44718903
 -0.79263083  0.49865999 -1.12510421 -0.44278874  0.74648121  0.12241184
  0.43915968 -0.33544921 -0.44898298 -0.56260749  0.16702725 -0.3218582
 -0.51652057  1.18743554  0.81062577 -0.59790332 -0.7548828   0.3298977
  0.0034848  -1.33866191 -0.37956664 -0.31236289  0.93301181  0.48829739
 -0.64590549  0.33984123 -0.13386711 -0.40747011  0.91499165 -0.13772712
 -1.1417114   0.87412475 -0.75438354  0.53021345 -0.13446667 -0.44138899
 -0.83473764  0.5229067  -0.24312579  0.46826576  1.25458306 -0.03543049
  0.18352561 -0.45801127  0.60234348 -0.32844461  0.23555357  0.21776938
  1.41544815  0.69278539  0.10862968  0.94714952 -0.22605872 -0.27741091
  0.02553075  0.33473601 -0.09805326  0.66838708  1.0294436   1.43574182
  0.27688724  0.46602052 -0.25019839  0.87133507 -0.00769159 -0.30134196
 -0.43265417 -0.83603971  1.11034605  0.00962074 -1.17468055 -0.69232264
  0.99696516  0.28065236 -1.3446783   0.19427643 -0.73099321  0.20395381
 -0.09097966  0.41547318 -0.52442435  0.13079298 -0.3027193   1.34684571
 -0.27791745 -1.52076419 -0.94260582  1.57613166 -0.52238682 -0.99882509
  0.34397246 -0.85636666  0.27749878  0.48410957  1.55211135  0.35810214
  2.28826229  0.29670424  0.35991708 -1.11331119  0.88620811  0.40350062
 -0.51331071  1.25740357 -1.11041947  0.91416227  0.48433552  0.35879495
 -0.17243425 -0.65942098  0.18781284 -0.44360959 -1.11394457  0.75226474
  0.17547014  0.82911039 -0.12491196 -1.33793791  1.11148248 -1.00902784
 -0.83536224 -1.04757917 -0.61341277 -0.7047329   1.01617386 -0.40704228
 -0.33578327  0.52522197  0.99459167  0.22428708  0.04079727  1.28857769
  0.36676519 -0.87178348  0.42246584  0.65057436 -0.04257171  0.98126182
 -0.44367226 -0.25684705  0.5957906   0.65420135  0.00993604 -2.25874698
 -0.27008882 -0.03050194  1.3575988   0.79351506 -0.0447128  -0.64494428
  0.21512453  0.28780697  0.95221851  0.81949546  0.67121917 -0.01416033
 -0.61497386 -0.16663819 -1.15809855  0.01536036 -0.68258123  1.02586018
  0.8517485  -1.07209992 -0.58693635 -1.57311356  0.15813289 -0.21916482
  0.88610158 -0.21928076 -0.65683491  1.1295837   0.9438231   0.49955644
 -0.86081471  0.36271521 -0.49111507  0.28305016  0.43130303  0.40911745
  1.39702121  0.36962348  0.84299046  0.10724109  2.09771721 -0.9672971
 -0.65998877  0.28709389  1.90846678  1.11850365  0.80669602  1.36695532
 -0.91970562 -0.30978966 -0.35822121 -0.01283417 -1.57310607  0.17022631
 -0.75477418  0.5567682   0.09751255 -0.80132297 -0.02915148  0.03399717
  0.14196464  0.59216076  0.80706178  0.34970241 -1.29377709 -0.77944492
  0.3356175  -1.31094766  0.55323175 -0.31877338]"
"[-0.04917555 -0.12558521 -1.1821512   3.24451661  2.18179297 -1.67798531
 -0.30213839 -0.3206566  -0.24125905 -1.02431762  0.32038173 -1.13963902
  1.46057558  0.50983864 -2.54786706  0.47303718  1.01236093 -0.27561542
 -0.23155643 -2.38250995 -1.98204672  1.30264783 -0.31636661 -0.29544377
 -0.13943431 -1.53262985 -0.41496339 -0.09960636 -0.27879766 -2.5092721
 -2.11658072  0.68243337  0.6691516  -0.1804813   3.24283195 -1.16269433
 -2.03817821  0.06078174  0.09825829 -0.64866638  1.40457594  0.95273316
  0.84092683 -0.64105785 -1.33892441  0.99261612  0.07527135 -1.98541629
  1.17089438  1.48653185  0.81687152  0.52124637 -1.82540262 -0.33535129
 -0.29121876  0.21753494  0.92534006  0.14081733  0.94432598  0.57546419
  0.37423494 -1.20399189 -0.43899333 -0.63765419  0.03619015  1.7130723
 -0.90866357  1.85179639  1.17503941 -0.32131311  0.27096766 -0.7179783
 -0.19585362 -0.50030977  1.17724121  1.55133927 -0.42266151 -0.94352561
  0.10203423 -1.37347209 -0.44382587  0.69214028  1.62020719  0.31679088
 -0.15919086 -1.69940174 -1.48488533 -1.0121119  -1.06785917 -0.8476336
 -0.5249722   0.39222485 -0.14882377 -1.19375694  1.04550672 -0.13753223
  0.79550081  0.42918172 -1.42282999 -1.82719469  0.15666406 -0.11381591
  1.35788262 -1.54988575  0.95173568  1.51625288 -0.42111966  0.02613848
 -0.74315989  1.1666832   0.01794444  1.29212749 -0.38985905  0.35413417
  2.06133461 -0.01913035 -0.22324084  1.29419637 -1.73979235  0.5048725
 -0.81706464  1.1870569  -0.09880842 -0.41312689 -1.44132292  0.80461246
 -1.26949799  2.46731901 -2.95172238  0.77015299 -0.97551632 -1.03408897
  0.25848645 -0.02015996  2.02616549  0.49245888  0.1101573  -0.806548
 -0.19797142 -0.62524986  0.14048548  0.42902729  0.58723116  1.99076641
 -1.75529325 -0.35257286 -0.37734962 -1.16913927 -0.65769762 -2.00209522
 -3.67272711 -1.43525565 -0.61887252  0.31432998 -1.4311558   1.6454066
 -0.14361724  0.25221694 -0.58810228  1.14175606 -0.9498449   0.43297157
 -1.63313246 -0.50581563  0.26649243 -0.90066278 -0.94755006  1.3577987
 -1.52659416 -0.35326511  0.80320603  0.39950109 -1.4350276   0.58178782
 -1.19831455  1.37491703  0.88568652  0.10566325 -3.13708901 -0.51283801
 -1.14813411  0.29808447  1.41875243  0.14811739 -0.32193759 -0.75828195
  0.23839419  0.30140337  0.89211577 -1.87328029 -0.24691574  0.7805801
  2.08838058  0.56247658 -0.88799185 -0.31232277  1.46820939  2.79121017
  0.42760202 -1.16898394 -1.04467714 -0.30611536  0.81977212 -2.82440758
  0.84498024  0.28675538  0.33207226  1.19490719  0.38551185 -1.47797287
 -0.01661066 -0.17874795 -1.53808475  0.63168168  0.70983911  0.37642995
 -0.57150966  0.24705188 -0.15729345  1.12575364  0.05123531  0.8526507
 -0.11359048 -1.03889537 -1.06876111 -0.87139481  0.52656299 -0.72117859
 -0.19913131 -0.13316762  2.75998545  0.98542762  0.08479664 -0.87652349
  2.72110438 -0.91436732 -1.48428583 -0.46614802 -1.7128005  -0.28356418
 -0.82374662 -0.5832001  -1.51897109  0.20298161 -0.54414499  0.20449793
  0.46998054 -0.26961145  0.67568344 -0.75311434  0.20828529 -0.87818789
 -0.18083751 -1.45622849 -0.78723258 -0.43105859]"
